,Domain,Issue,Item,Agree,Disagree,Source,APA.Source,Disagreement.Level,link,apa2,apa_study,ts1,ts2,source.date
1,Politics,Trump Performance,Donald Trump will go down in history as an outstanding president,15,85,"ABC News/Washington Post Poll. Jan. 10-13, 2021. N=1,002 adults nationwide. Margin of error ? 3.5.","Abt Associates (2021). Jan. 10-13, 2021, Washington Post-ABC news poll [Data Set]. https://www.washingtonpost.com/context/jan-10-13-2021-washington-post-abc-news-poll/ab470cba-8e05-4692-af78-4949613740cc/",high,https://www.washingtonpost.com/context/jan-10-13-2021-washington-post-abc-news-poll/ab470cba-8e05-4692-af78-4949613740cc/,Abt Associates (2021). Washington Post-ABC news poll [Data Set].,Abt Associates (2021). Washington Post-ABC news poll [Data Set].,-84.39155,135.66794,2021
2,Politics,Riot Agree,I support the actions of people who stormed the U.S. Capitol,8,89,"ABC News/Washington Post Poll. Jan. 10-13, 2021. N=1,002 adults nationwide. Margin of error ± 3.5.","Abt Associates.  (2021). Jan. 10-13, 2021, Washington Post-ABC news poll [Data Set]. https://www.washingtonpost.com/context/jan-10-13-2021-washington-post-abc-news-poll/ab470cba-8e05-4692-af78-4949613740cc/",high,https://www.washingtonpost.com/context/jan-10-13-2021-washington-post-abc-news-poll/ab470cba-8e05-4692-af78-4949613740cc/,Abt Associates (2021). Washington Post-ABC news poll [Data Set].,Abt Associates (2021). Washington Post-ABC news poll [Data Set].,-74.63871,124.21115,2021
3,Politics,Drug Reform,it is not important to reform the country's drug laws,18,82,"Bully Pulpit Interactive (2021). Poll for ACLU, American Attitudes on the War on Drug; https://www.aclu.org/other/poll-results-american-attitudes-toward-war-drugs",Bully Pulpit Interactive. (2021). Poll results on American attitudes toward war on drugs [Data Set]. ACLU. https://www.aclu.org/other/poll-results-american-attitudes-toward-war-drugs,medium,https://www.aclu.org/other/poll-results-american-attitudes-toward-war-drugs,Bully Pulpit Interactive. (2021). Poll results on American attitudes toward war on drugs [Data Set].,Bully Pulpit Interactive. (2021). Poll results on American attitudes toward war on drugs [Data Set].,-25.433226,75.02949,2021
4,Politics,Drug Offence,sentences of people incarcerated for drugs should not be commuted or reduced,39,61,"Bully Pulpit Interactive (2021). Poll for ACLU, American Attitudes on the War on Drug; https://www.aclu.org/other/poll-results-american-attitudes-toward-war-drugs",Bully Pulpit Interactive. (2021). Poll results on American attitudes toward war on drugs [Data Set]. ACLU. https://www.aclu.org/other/poll-results-american-attitudes-toward-war-drugs,low,https://www.aclu.org/other/poll-results-american-attitudes-toward-war-drugs,Bully Pulpit Interactive. (2021). Poll results on American attitudes toward war on drugs [Data Set].,Bully Pulpit Interactive. (2021). Poll results on American attitudes toward war on drugs [Data Set].,-34.49327,69.85528,2021
5,Science,Time Travel,humans will someday be able to travel through time,39,56,"CBS News (2021). CBS News Poll, Question 3 [31118366.00002]. SSRS. Cornell University, Ithaca, NY: Roper Center for Public Opinion Research.",SSRS. (2021). CBS News poll (Version 1) [Data Set]. Roper Center for Public Opinion Research. https://doi.org/10.25940/ROPER-31118366,low,https://doi.org/10.25940/ROPER-31118366,SSRS. (2021). CBS News poll [Data Set].,SSRS. (2021). CBS News poll [Data Set].,3.9056969,146.51715,2021
6,Politics,Spending Plan,President Biden's multi-trillion dollar social spending plan will hurt the economy,42,58,"Fox Business Poll conducted by Beacon Research (D) and Shaw & Company Research (R). Dec. 11-14, 2021. N=1,002 registered voters nationwide. Margin of error ? 3.",Beacon Research & Shaw & Company Research. (2021). Fox Business poll  [Data Set]. https://static.foxbusiness.com/foxbusiness.com/content/uploads/2021/12/Fox_December-11-14_National_Topline_December-15-Release_FBN.pdf,low,https://static.foxbusiness.com/foxbusiness.com/content/uploads/2021/12/Fox_December-11-14_National_Topline_December-15-Release_FBN.pdf,Beacon Research & Shaw & Company Research. (2021). Fox Business poll  [Data Set].,Beacon Research & Shaw & Company Research. (2021). Fox Business poll  [Data Set].,-57.036877,106.86169,2021
7,Politics,National Debt,the national debt is not a problem at all,4,95,"Fox News (2023). Fox News Poll, Question 52 [31120191.00051]. Beacon Research/Shaw & Co. Research. Cornell University, Ithaca, NY: Roper Center for Public Opinion Research.",Beacon Research & Shaw & Company Research. (2023). Fox News poll (Version 1) [Data Set]. Roper Center for Public Opinion Research. https://doi.org/10.25940/ROPER-31120191 ,high,https://doi.org/10.25940/ROPER-31120191 ,Beacon Research & Shaw & Company Research. (2023). Fox News poll [Data Set].,Beacon Research & Shaw & Company Research. (2023). Fox News poll [Data Set].,-59.5954,94.1027,2023
8,Politics,SS Funding,the funding of Social Security is not a problem at all,11,87,"Fox News (2023). Fox News Poll, Question 52 [31120191.00051]. Beacon Research/Shaw & Co. Research. Cornell University, Ithaca, NY: Roper Center for Public Opinion Research.",Beacon Research & Shaw & Company Research. (2023). Fox News poll (Version 1) [Data Set]. Roper Center for Public Opinion Research. https://doi.org/10.25940/ROPER-31120191 ,high,https://doi.org/10.25940/ROPER-31120191 ,Beacon Research & Shaw & Company Research. (2023). Fox News poll [Data Set].,Beacon Research & Shaw & Company Research. (2023). Fox News poll [Data Set].,-51.038395,92.75946,2023
9,Politics,SS Benefits,Social Security benefits for some future retirees should be reduced,16,82,"Fox News (2023). Fox News Poll, Question 52 [31120191.00051]. Beacon Research/Shaw & Co. Research. Cornell University, Ithaca, NY: Roper Center for Public Opinion Research.",Beacon Research & Shaw & Company Research. (2023). Fox News poll (Version 1) [Data Set]. Roper Center for Public Opinion Research. https://doi.org/10.25940/ROPER-31120191 ,high,https://doi.org/10.25940/ROPER-31120191 ,Beacon Research & Shaw & Company Research. (2023). Fox News poll [Data Set].,Beacon Research & Shaw & Company Research. (2023). Fox News poll [Data Set].,-48.472816,83.37122,2023
10,Politics,Income Tax,income tax rates for all Americans should be increased,17,80,"Fox News (2023). Fox News Poll, Question 52 [31120191.00051]. Beacon Research/Shaw & Co. Research. Cornell University, Ithaca, NY: Roper Center for Public Opinion Research.",Beacon Research & Shaw & Company Research. (2023). Fox News poll (Version 1) [Data Set]. Roper Center for Public Opinion Research. https://doi.org/10.25940/ROPER-31120191 ,medium,https://doi.org/10.25940/ROPER-31120191 ,Beacon Research & Shaw & Company Research. (2023). Fox News poll [Data Set].,Beacon Research & Shaw & Company Research. (2023). Fox News poll [Data Set].,-71.23599,76.45708,2023
11,Politics,Justice Tenure,Supreme Court justices should be limited to 18-year terms,30,66,"Fox News. (2022). Fox News Poll (Version 1) [Dataset]. Beacon Research; Shaw & Co. Research. Cornell University, Ithaca, NY: Roper Center for Public Opinion Research. ",Beacon Research & Shaw & Company Research. (2022). Fox News poll (Version 1) [Data Set]. Roper Center for Public Opinion Research. https://doi.org/10.25940/ROPER-31119719,medium,https://doi.org/10.25940/ROPER-31119719,Beacon Research & Shaw & Company Research. (2022). Fox News poll [Data Set].,Beacon Research & Shaw & Company Research. (2022). Fox News poll [Data Set].,-29.349314,93.11418,2022
12,Politics,Democrat Strategy,the Democratic Party has a clear plan for dealing with the problems facing the country,35,65,"Fox News. (2022). Fox News Poll (Version 1) [Dataset]. Beacon Research; Shaw & Co. Research. Cornell University, Ithaca, NY: Roper Center for Public Opinion Research. ",Beacon Research & Shaw & Company Research. (2022). Fox News poll (Version 1) [Data Set]. Roper Center for Public Opinion Research. https://doi.org/10.25940/ROPER-31119719,low,https://doi.org/10.25940/ROPER-31119719,Beacon Research & Shaw & Company Research. (2022). Fox News poll [Data Set].,Beacon Research & Shaw & Company Research. (2022). Fox News poll [Data Set].,-52.90442,119.685394,2022
13,Moral,Alcohol Morality,"in general, drinking alcohol is not morally acceptable",12,86,"Gallup Organization (2020). Gallup Poll, Question 20 [31117397.00034]. Gallup Organization. Cornell University, Ithaca, NY: Roper Center for Public Opinion Research.",Gallup Organization. (2020). Gallup poll (Version 1) [Data Set]. Roper Center for Public Opinion Research. https://doi.org/10.25940/ROPER-31117397,high,https://doi.org/10.25940/ROPER-31117397,Gallup Organization. (2020). The Gallup poll [Data Set].,Gallup Organization. (2020). The Gallup poll [Data Set].,0.047225803,51.234093,2020
14,Moral,Marijuana Morality,"in general, smoking marijuana is not morally acceptable",28,70,"Gallup Organization (2020). Gallup Poll, Question 20 [31117397.00034]. Gallup Organization. Cornell University, Ithaca, NY: Roper Center for Public Opinion Research.",Gallup Organization. (2020). Gallup poll (Version 1) [Data Set]. Roper Center for Public Opinion Research. https://doi.org/10.25940/ROPER-31117397,medium,https://doi.org/10.25940/ROPER-31117397,Gallup Organization. (2020). The Gallup poll [Data Set].,Gallup Organization. (2020). The Gallup poll [Data Set].,-10.753066,52.08686,2020
15,Moral,Overall Morality,the state of moral values in the country as a whole is getting better,18,78,"Gallup Organization (2022). Gallup Poll, Question 23 [31119602.00022]. Gallup Organization. Cornell University, Ithaca, NY: Roper Center for Public Opinion Research.",Gallup Organization. (2022). Gallup poll (Version 1) [Data Set]. Roper Center for Public Opinion Research. https://doi.org/10.25940/ROPER-31119602,medium,https://doi.org/10.25940/ROPER-31119602,Gallup Organization. (2022). The Gallup poll [Data Set].,Gallup Organization. (2022). The Gallup poll [Data Set].,35.45437,25.89363,2022
16,Moral,Suicide Morality,"in general, suicide is morally acceptable",22,72,"Gallup Organization (2022). Gallup Poll, Question 23 [31119602.00022]. Gallup Organization. Cornell University, Ithaca, NY: Roper Center for Public Opinion Research.",Gallup Organization. (2022). Gallup poll (Version 1) [Data Set]. Roper Center for Public Opinion Research. https://doi.org/10.25940/ROPER-31119602,medium,https://doi.org/10.25940/ROPER-31119602,Gallup Organization. (2022). The Gallup poll [Data Set].,Gallup Organization. (2022). The Gallup poll [Data Set].,13.254362,51.75908,2022
17,Moral,Gambling Morality,"in general, gambling is morally wrong",25,71,"Gallup Organization (2022). Gallup Poll, Question 23 [31119602.00022]. Gallup Organization. Cornell University, Ithaca, NY: Roper Center for Public Opinion Research.",Gallup Organization. (2022). Gallup poll (Version 1) [Data Set]. Roper Center for Public Opinion Research. https://doi.org/10.25940/ROPER-31119602,medium,https://doi.org/10.25940/ROPER-31119602,Gallup Organization. (2022). The Gallup poll [Data Set].,Gallup Organization. (2022). The Gallup poll [Data Set].,-2.4923184,38.92713,2022
18,Moral,Gay Morality,"in general, gay or lesbian relations are morally wrong",25,71,"Gallup Organization (2022). Gallup Poll, Question 23 [31119602.00022]. Gallup Organization. Cornell University, Ithaca, NY: Roper Center for Public Opinion Research.",Gallup Organization. (2022). Gallup poll (Version 1) [Data Set]. Roper Center for Public Opinion Research. https://doi.org/10.25940/ROPER-31119602,medium,https://doi.org/10.25940/ROPER-31119602,Gallup Organization. (2022). The Gallup poll [Data Set].,Gallup Organization. (2022). The Gallup poll [Data Set].,5.989733,28.700314,2022
19,Moral,Fur Clothing,"in general, buying or wearing clothing made of animal fur is morally wrong",37,60,"Gallup Organization (2022). Gallup Poll, Question 23 [31119602.00022]. Gallup Organization. Cornell University, Ithaca, NY: Roper Center for Public Opinion Research.",Gallup Organization. (2022). Gallup poll (Version 1) [Data Set]. Roper Center for Public Opinion Research. https://doi.org/10.25940/ROPER-31119602,low,https://doi.org/10.25940/ROPER-31119602,Gallup Organization. (2022). The Gallup poll [Data Set].,Gallup Organization. (2022). The Gallup poll [Data Set].,7.792696,66.40946,2022
20,Moral,Death Penalty,"in general, the death penalty is morally wrong",38,55,"Gallup Organization (2022). Gallup Poll, Question 23 [31119602.00022]. Gallup Organization. Cornell University, Ithaca, NY: Roper Center for Public Opinion Research.",Gallup Organization. (2022). Gallup poll (Version 1) [Data Set]. Roper Center for Public Opinion Research. https://doi.org/10.25940/ROPER-31119602,low,https://doi.org/10.25940/ROPER-31119602,Gallup Organization. (2022). The Gallup poll [Data Set].,Gallup Organization. (2022). The Gallup poll [Data Set].,9.405866,42.876556,2022
21,Religion,Dead Harm,people who have died can harm the living,18,82,http://research.lifeway.com/wp-content/uploads/2016/09/Ligonier-State-of-American-Theology-2016-Final-Report.pdf,Pew Research Center (2023). Spritiruality among Americans [Data Set]. https://www.pewresearch.org/religion/2023/12/07/spirituality-among-americans/,high,https://www.pewresearch.org/religion/2023/12/07/spirituality-among-americans/,Pew Research Center (2023). Spritiruality among Americans [Data Set]. ,Pew Research Center (2023). Spritiruality among Americans [Data Set]. ,52.848934,69.943695,2023
22,Religion,Tarot Belief,tarot-card readings divine information about the future,15,85,https://today.yougov.com/health/articles/44581-most-americans-hold-some-new-age-beliefs-poll,YouGov. (2022). Most Americans Hold Some New Age Beliefs. ,high,https://today.yougov.com/health/articles/44581-most-americans-hold-some-new-age-beliefs-poll,YouGov. (2022). Most Americans Hold Some New Age Beliefs. [Dataset],YouGov. (2022). Most Americans Hold Some New Age Beliefs. [Dataset],7.4347167,133.27634,2022
23,Religion,Small Sin,even the smallest sin deserves eternal damnation,19,78,http://research.lifeway.com/wp-content/uploads/2016/09/Ligonier-State-of-American-Theology-2016-Final-Report.pdf,LifeWay Research. (2016). The state of American theology study 2016 [Data Set]. http://research.lifeway.com/wp-content/uploads/2016/09/Ligonier-State-of-American-Theology-2016-Final-Report.pdf,medium,http://research.lifeway.com/wp-content/uploads/2016/09/Ligonier-State-of-American-Theology-2016-Final-Report.pdf,LifeWay Research. (2016). The state of American theology study 2016 [Data Set].,LifeWay Research. (2016). The state of American theology study 2016 [Data Set].,36.767906,86.34146,2016
24,Religion,Bible Interpretation,the Bible was not written for each person to interpret as he or she chooses,40,51,http://research.lifeway.com/wp-content/uploads/2016/09/Ligonier-State-of-American-Theology-2016-Final-Report.pdf,LifeWay Research. (2016). The state of American theology study 2016 [Data Set]. http://research.lifeway.com/wp-content/uploads/2016/09/Ligonier-State-of-American-Theology-2016-Final-Report.pdf,low,http://research.lifeway.com/wp-content/uploads/2016/09/Ligonier-State-of-American-Theology-2016-Final-Report.pdf,LifeWay Research. (2016). The state of American theology study 2016 [Data Set].,LifeWay Research. (2016). The state of American theology study 2016 [Data Set].,7.261521,99.33476,2016
25,Religion,Ghost Communication,people who have died can communicate with the living,42,58,https://www.pewresearch.org/religion/2023/12/07/spirituality-among-americans/,Pew Research Center (2023). Spritiruality among Americans [Data Set]. https://www.pewresearch.org/religion/2023/12/07/spirituality-among-americans/,low,https://www.pewresearch.org/religion/2023/12/07/spirituality-among-americans/,Pew Research Center (2023). Spritiruality among Americans [Data Set]. ,Pew Research Center (2023). Spritiruality among Americans [Data Set]. ,59.03881,75.67399,2023
26,Religion,Nature Spirits,"parts of nature, like mountains, rivers, or trees, have spirits",48,52,https://www.pewresearch.org/religion/2023/12/07/spirituality-among-americans/,Pew Research Center (2023). Spritiruality among Americans [Data Set]. https://www.pewresearch.org/religion/2023/12/07/spirituality-among-americans/,low,https://www.pewresearch.org/religion/2023/12/07/spirituality-among-americans/,Pew Research Center (2023). Spritiruality among Americans [Data Set]. ,Pew Research Center (2023). Spritiruality among Americans [Data Set]. ,73.77471,96.78911,2023
27,Religion,Sex Sin,sex outside of traditional marriage is not a sin,43,49,http://research.lifeway.com/wp-content/uploads/2016/09/Ligonier-State-of-American-Theology-2016-Final-Report.pdf,LifeWay Research. (2016). The state of American theology study 2016 [Data Set]. http://research.lifeway.com/wp-content/uploads/2016/09/Ligonier-State-of-American-Theology-2016-Final-Report.pdf,low,http://research.lifeway.com/wp-content/uploads/2016/09/Ligonier-State-of-American-Theology-2016-Final-Report.pdf,LifeWay Research. (2016). The state of American theology study 2016 [Data Set].,LifeWay Research. (2016). The state of American theology study 2016 [Data Set].,3.0311704,4.3405495,2016
28,Science,Vax Chips,vaccinations for COVID-19 implant microchips to track people,9,91,https://carsey.unh.edu/publication/conspiracy-vs-science-a-survey-of-us-public-beliefs,"Hamilton, L. (2022). Polar Environment and Science (POLES 2021) [Data Set]. Carsey School of Public Policy. https://carsey.unh.edu/publication/conspiracy-vs-science-a-survey-of-us-public-beliefs",high,https://carsey.unh.edu/publication/conspiracy-vs-science-a-survey-of-us-public-beliefs,"Hamilton, L. (2022). Polar Environment and Science (POLES 2021) [Data Set].","Hamilton, L. (2022). Polar Environment and Science (POLES 2021) [Data Set].",-64.39825,154.40126,2022
29,Science,Flat Earth,"the Earth is flat, not round",10,90,https://carsey.unh.edu/publication/conspiracy-vs-science-a-survey-of-us-public-beliefs,"Hamilton, L. (2022). Polar Environment and Science (POLES 2021) [Data Set]. Carsey School of Public Policy. https://carsey.unh.edu/publication/conspiracy-vs-science-a-survey-of-us-public-beliefs",high,https://carsey.unh.edu/publication/conspiracy-vs-science-a-survey-of-us-public-beliefs,"Hamilton, L. (2022). Polar Environment and Science (POLES 2021) [Data Set].","Hamilton, L. (2022). Polar Environment and Science (POLES 2021) [Data Set].",37.85952,164.71329,2022
30,Science,Moon Landing,NASA astronauts did not really land on the Moon,12,88,https://carsey.unh.edu/publication/conspiracy-vs-science-a-survey-of-us-public-beliefs,"Hamilton, L. (2022). Polar Environment and Science (POLES 2021) [Data Set]. Carsey School of Public Policy. https://carsey.unh.edu/publication/conspiracy-vs-science-a-survey-of-us-public-beliefs",high,https://carsey.unh.edu/publication/conspiracy-vs-science-a-survey-of-us-public-beliefs,"Hamilton, L. (2022). Polar Environment and Science (POLES 2021) [Data Set].","Hamilton, L. (2022). Polar Environment and Science (POLES 2021) [Data Set].",-14.189588,170.53621,2022
31,Science,Earth Age,the Earth is not billions of years old,25,75,https://carsey.unh.edu/publication/conspiracy-vs-science-a-survey-of-us-public-beliefs,"Hamilton, L. (2022). Polar Environment and Science (POLES 2021) [Data Set]. Carsey School of Public Policy. https://carsey.unh.edu/publication/conspiracy-vs-science-a-survey-of-us-public-beliefs",medium,https://carsey.unh.edu/publication/conspiracy-vs-science-a-survey-of-us-public-beliefs,"Hamilton, L. (2022). Polar Environment and Science (POLES 2021) [Data Set].","Hamilton, L. (2022). Polar Environment and Science (POLES 2021) [Data Set].",24.360939,163.56056,2022
32,Science,Vaccine Benefits,vaccines have not mostly been a benefit to human health,31,69,https://carsey.unh.edu/publication/conspiracy-vs-science-a-survey-of-us-public-beliefs,"Hamilton, L. (2022). Polar Environment and Science (POLES 2021) [Data Set]. Carsey School of Public Policy. https://carsey.unh.edu/publication/conspiracy-vs-science-a-survey-of-us-public-beliefs",medium,https://carsey.unh.edu/publication/conspiracy-vs-science-a-survey-of-us-public-beliefs,"Hamilton, L. (2022). Polar Environment and Science (POLES 2021) [Data Set].","Hamilton, L. (2022). Polar Environment and Science (POLES 2021) [Data Set].",-48.96117,157.04817,2022
