,Domain,Issue,Item,Agree,Disagree,Source,APA.Source,Disagreement.Level,link,apa2,apa_study,ts1,ts2,source.date
33,Politics,Federal Oil,the U.S should get more oil from its federal lands,41,36,https://docs.cdn.yougov.com/m6hvcx4qgt/The_Willow_Project_poll_results.pdf,YouGov. (2023). YouGov survey: the Willow project [Data Set]. https://docs.cdn.yougov.com/m6hvcx4qgt/The_Willow_Project_poll_results.pdf,low,https://docs.cdn.yougov.com/m6hvcx4qgt/The_Willow_Project_poll_results.pdf,YouGov. (2023). YouGov survey: the Willow project [Data Set].,YouGov. (2023). YouGov survey: the Willow project [Data Set].,-80.7541,87.73083,2023
34,Religion,Immaterial Spirit,"people only have a physical body, and no soul or spirit",17,83,https://www.pewresearch.org/religion/2023/12/07/spirituality-among-americans/,Pew Research Center (2023). Spritiruality among Americans [Data Set]. https://www.pewresearch.org/religion/2023/12/07/spirituality-among-americans/,high,https://www.pewresearch.org/religion/2023/12/07/spirituality-among-americans/,Pew Research Center (2023). Spritiruality among Americans [Data Set]. ,Pew Research Center (2023). Spritiruality among Americans [Data Set]. ,65.4259,91.16782,2023
35,Moral,Eating Meat,eating meat is always immoral,7,79,https://docs.cdn.yougov.com/uta5gqhscr/Morality.pdf,YouGov. (2022). YouGov survey: morality [Data Set]. https://docs.cdn.yougov.com/uta5gqhscr/Morality.pdf,high,https://docs.cdn.yougov.com/uta5gqhscr/Morality.pdf,YouGov. (2022). YouGov survey: morality [Data Set].,YouGov. (2022). YouGov survey: morality [Data Set].,-22.553143,25.204245,2022
36,Moral,Revenge Morality,it is always morally acceptable to take revenge from someone who has deliberately wronged you,8,79,https://docs.cdn.yougov.com/uta5gqhscr/Morality.pdf,YouGov. (2022). YouGov survey: morality [Data Set]. https://docs.cdn.yougov.com/uta5gqhscr/Morality.pdf,high,https://docs.cdn.yougov.com/uta5gqhscr/Morality.pdf,YouGov. (2022). YouGov survey: morality [Data Set].,YouGov. (2022). YouGov survey: morality [Data Set].,20.127184,37.915516,2022
37,Moral,Cheating Morality,cheating in a relationship is never immoral,9,82,https://docs.cdn.yougov.com/uta5gqhscr/Morality.pdf,YouGov. (2022). YouGov survey: morality [Data Set]. https://docs.cdn.yougov.com/uta5gqhscr/Morality.pdf,high,https://docs.cdn.yougov.com/uta5gqhscr/Morality.pdf,YouGov. (2022). YouGov survey: morality [Data Set].,YouGov. (2022). YouGov survey: morality [Data Set].,-10.200754,13.9040165,2022
38,Moral,Hungry Steal,it is always acceptable for someone to steal food if they cannot afford it,10,78,https://docs.cdn.yougov.com/uta5gqhscr/Morality.pdf,YouGov. (2022). YouGov survey: morality [Data Set]. https://docs.cdn.yougov.com/uta5gqhscr/Morality.pdf,high,https://docs.cdn.yougov.com/uta5gqhscr/Morality.pdf,YouGov. (2022). YouGov survey: morality [Data Set].,YouGov. (2022). YouGov survey: morality [Data Set].,-33.476124,36.93065,2022
39,Moral,Moral Taint,"people who have done very bad things in their life (for example, a terrible crime) can never be genuinely good people",11,75,https://docs.cdn.yougov.com/uta5gqhscr/Morality.pdf,YouGov. (2022). YouGov survey: morality [Data Set]. https://docs.cdn.yougov.com/uta5gqhscr/Morality.pdf,high,https://docs.cdn.yougov.com/uta5gqhscr/Morality.pdf,YouGov. (2022). YouGov survey: morality [Data Set].,YouGov. (2022). YouGov survey: morality [Data Set].,42.245396,51.564423,2022
40,Moral,Killing Justification,killing a person can never be justified,14,78,https://docs.cdn.yougov.com/uta5gqhscr/Morality.pdf,YouGov. (2022). YouGov survey: morality [Data Set]. https://docs.cdn.yougov.com/uta5gqhscr/Morality.pdf,high,https://docs.cdn.yougov.com/uta5gqhscr/Morality.pdf,YouGov. (2022). YouGov survey: morality [Data Set].,YouGov. (2022). YouGov survey: morality [Data Set].,26.303541,53.206013,2022
41,Moral,Moral Universalism,moral values are fundamentally the same everywhere,15,75,https://docs.cdn.yougov.com/uta5gqhscr/Morality.pdf,YouGov. (2022). YouGov survey: morality [Data Set]. https://docs.cdn.yougov.com/uta5gqhscr/Morality.pdf,high,https://docs.cdn.yougov.com/uta5gqhscr/Morality.pdf,YouGov. (2022). YouGov survey: morality [Data Set].,YouGov. (2022). YouGov survey: morality [Data Set].,43.8164,26.221962,2022
42,Moral,Animal Testing,it is never morally acceptable to test products on animals before using them on humans,36,49,https://docs.cdn.yougov.com/uta5gqhscr/Morality.pdf,YouGov. (2022). YouGov survey: morality [Data Set]. https://docs.cdn.yougov.com/uta5gqhscr/Morality.pdf,low,https://docs.cdn.yougov.com/uta5gqhscr/Morality.pdf,YouGov. (2022). YouGov survey: morality [Data Set].,YouGov. (2022). YouGov survey: morality [Data Set].,0.7164535,74.16612,2022
43,Moral,Sick Stealing,it is never morally acceptable for someone to steal medication if they cannot afford it,37,59,https://docs.cdn.yougov.com/uta5gqhscr/Morality.pdf,YouGov. (2022). YouGov survey: morality [Data Set]. https://docs.cdn.yougov.com/uta5gqhscr/Morality.pdf,low,https://docs.cdn.yougov.com/uta5gqhscr/Morality.pdf,YouGov. (2022). YouGov survey: morality [Data Set].,YouGov. (2022). YouGov survey: morality [Data Set].,-29.063597,46.388874,2022
44,Moral,Rich Morality,"in general, rich people are less moral than poor people",37,48,https://docs.cdn.yougov.com/uta5gqhscr/Morality.pdf,YouGov. (2022). YouGov survey: morality [Data Set]. https://docs.cdn.yougov.com/uta5gqhscr/Morality.pdf,low,https://docs.cdn.yougov.com/uta5gqhscr/Morality.pdf,YouGov. (2022). YouGov survey: morality [Data Set].,YouGov. (2022). YouGov survey: morality [Data Set].,39.506096,37.22884,2022
45,Moral,Moral Pirating,downloading pirated media from the internet is always immoral,38,44,https://docs.cdn.yougov.com/uta5gqhscr/Morality.pdf,YouGov. (2022). YouGov survey: morality [Data Set]. https://docs.cdn.yougov.com/uta5gqhscr/Morality.pdf,low,https://docs.cdn.yougov.com/uta5gqhscr/Morality.pdf,YouGov. (2022). YouGov survey: morality [Data Set].,YouGov. (2022). YouGov survey: morality [Data Set].,-16.003122,35.820164,2022
46,Moral,Prostitution Morality,paying for sex is always immoral,43,42,https://docs.cdn.yougov.com/uta5gqhscr/Morality.pdf,YouGov. (2022). YouGov survey: morality [Data Set]. https://docs.cdn.yougov.com/uta5gqhscr/Morality.pdf,low,https://docs.cdn.yougov.com/uta5gqhscr/Morality.pdf,YouGov. (2022). YouGov survey: morality [Data Set].,YouGov. (2022). YouGov survey: morality [Data Set].,-8.954096,24.765215,2022
47,Science,Body Elements,the elements in the human body are made of stardust from stars millions of years ago,37,58,https://maristpoll.marist.edu/cleveland-museum-of-natural-history-survey/,The Marist Poll. (2021). Cleveland Museum of Natural History survey [Data Set]. https://maristpoll.marist.edu/wp-content/uploads/2021/09/CMNH-Marist-Poll-National-Survey-September-2021.pdf,low,https://maristpoll.marist.edu/wp-content/uploads/2021/09/CMNH-Marist-Poll-National-Survey-September-2021.pdf,The Marist Poll. (2021). Cleveland Museum of Natural History survey [Data Set].,The Marist Poll. (2021). Cleveland Museum of Natural History survey [Data Set].,10.910847,175.85808,2021
48,Moral,Unmarried Sex,sex between an unmarried man and woman is generally immoral,23,76,https://news.gallup.com/poll/117328/Marriage.aspx,Gallup Organization. (2022). Marriage [Data Set]. https://news.gallup.com/poll/117328/Marriage.aspx,medium,https://news.gallup.com/poll/117328/Marriage.aspx,Gallup Organization. (2022). Marriage [Data Set].,Gallup Organization. (2022). Marriage [Data Set].,0.9943747,16.089157,2022
49,Moral,Polygamy Moral,a married person having more than one spouse at the same time is morally acceptable,23,75,https://news.gallup.com/poll/117328/Marriage.aspx,Gallup Organization. (2022). Marriage [Data Set]. https://news.gallup.com/poll/117328/Marriage.aspx,medium,https://news.gallup.com/poll/117328/Marriage.aspx,Gallup Organization. (2022). Marriage [Data Set].,Gallup Organization. (2022). Marriage [Data Set].,16.010744,18.714891,2022
50,Moral,Unmarried Baby,it is not moral to have a baby outside of marriage,28,70,https://news.gallup.com/poll/117328/Marriage.aspx,Gallup Organization. (2022). Marriage [Data Set]. https://news.gallup.com/poll/117328/Marriage.aspx,medium,https://news.gallup.com/poll/117328/Marriage.aspx,Gallup Organization. (2022). Marriage [Data Set].,Gallup Organization. (2022). Marriage [Data Set].,15.098353,7.486263,2022
51,Politics,Marijuana Legality,the use of marijuana should be illegal,32,68,https://news.gallup.com/poll/1657/Illegal-Drugs.aspx,Gallup Organization. (2021). Illegal drugs [Data Set]. https://news.gallup.com/poll/1657/Illegal-Drugs.aspx,medium,https://news.gallup.com/poll/1657/Illegal-Drugs.aspx,Gallup Organization. (2021). Illegal drugs [Data Set].,Gallup Organization. (2021). Illegal drugs [Data Set].,-20.187698,61.99985,2021
52,Politics,Military Spending,the U.S is spending too much on immigration,35,65,https://news.gallup.com/poll/1666/Military-National-Defense.aspx,Gallup Organization. (2023). Military and national defense [Data Set]. https://news.gallup.com/poll/1666/Military-National-Defense.aspx,low,https://news.gallup.com/poll/1666/Military-National-Defense.aspx,Gallup Organization. (2023). Military and national defense [Data Set].,Gallup Organization. (2023). Military and national defense [Data Set].,-73.175156,100.30926,2023
53,Religion,God Belief,God does not exist,19,81,https://news.gallup.com/poll/393737/belief-god-dips-new-low.aspx,"Gallup Organization. (2022). Belief in God in U.S. dips to 81%, a new low [Data Set]. https://news.gallup.com/poll/393737/belief-god-dips-new-low.aspx",medium,https://news.gallup.com/poll/393737/belief-god-dips-new-low.aspx,"Gallup Organization. (2022). Belief in God in U.S. dips to 81%, a new low [Data Set].","Gallup Organization. (2022). Belief in God in U.S. dips to 81%, a new low [Data Set].",42.03472,111.797615,2022
54,Politics,Health Insurance,health coverage is a responsibility of the government,40,57,https://news.gallup.com/poll/4708/Healthcare-System.aspx,Gallup Organization. (2022). Healthcare system [Data Set]. https://news.gallup.com/poll/4708/Healthcare-System.aspx,low,https://news.gallup.com/poll/4708/Healthcare-System.aspx,Gallup Organization. (2022). Healthcare system [Data Set].,Gallup Organization. (2022). Healthcare system [Data Set].,-56.731937,133.98386,2022
55,Moral,Animal Cloning,it is morally acceptable to clone animals,38,58,https://news.gallup.com/poll/6028/Cloning.aspx,Gallup Organization. (2022). Cloning [Data Set]. https://news.gallup.com/poll/6028/Cloning.aspx,low,https://news.gallup.com/poll/6028/Cloning.aspx,Gallup Organization. (2022). Cloning [Data Set].,Gallup Organization. (2022). Cloning [Data Set].,-4.630588,65.4585,2022
56,Politics,Minimum Wage,The federal minimum wage is about right,13,81,https://today.yougov.com/topics/politics/articles-reports/2022/12/01/most-americans-think-minimum-wage-is-too-low,YouGov. (2022). YouGov Survey: the minimum wage [Data Set]. https://docs.cdn.yougov.com/2a5kiqbp5m/toplines_The%20Minimum%20Wage.pdf,high,https://docs.cdn.yougov.com/2a5kiqbp5m/toplines_The%20Minimum%20Wage.pdf,YouGov. (2022). YouGov Survey: the minimum wage [Data Set].,YouGov. (2022). YouGov Survey: the minimum wage [Data Set].,-84.25324,72.08135,2022
57,Religion,Devil Belief,the devil does not exist,46,54,https://www.ipsos.com/sites/default/files/ct/news/documents/2023-05/Ipsos%20Global%20Advisor%20-%20Religion%202023%20Report%20-%2026%20countries.pdf,IPSOS. (2023). Global religion 2023: Religious beliefs across the world: A 26-country advisor survey [Data Set]. https://www.ipsos.com/sites/default/files/ct/news/documents/2023-05/Ipsos%20Global%20Advisor%20-%20Religion%202023%20Report%20-%2026%20countries.pdf,low,https://www.ipsos.com/sites/default/files/ct/news/documents/2023-05/Ipsos%20Global%20Advisor%20-%20Religion%202023%20Report%20-%2026%20countries.pdf,IPSOS. (2023). Global religion 2023: Religious beliefs across the world: A 26-country advisor survey [Data Set].,IPSOS. (2023). Global religion 2023: Religious beliefs across the world: A 26-country advisor survey [Data Set].,48.307842,101.82998,2023
58,Science,COVID Infertility,COVID-19 vaccines have been shown to cause infertility,8,92,https://www.kff.org/coronavirus-covid-19/poll-finding/the-covid-19-pandemic-insights-from-three-years-of-kff-polling/,Kaiser Family Fondation. (2023). The COVID-19 pandemic: insights from three years of KFF polling [Data Set]. https://www.kff.org/coronavirus-covid-19/poll-finding/the-covid-19-pandemic-insights-from-three-years-of-kff-polling/,high,https://www.kff.org/coronavirus-covid-19/poll-finding/the-covid-19-pandemic-insights-from-three-years-of-kff-polling/,Kaiser Family Fondation. (2023). The COVID-19 pandemic: insights from three years of KFF polling [Data Set].,Kaiser Family Fondation. (2023). The COVID-19 pandemic: insights from three years of KFF polling [Data Set].,-57.845974,162.77464,2023
59,Science,Ivermectin Efficacy,Ivermectin is a safe and effective treatment for COVID-19,14,86,https://www.kff.org/coronavirus-covid-19/poll-finding/the-covid-19-pandemic-insights-from-three-years-of-kff-polling/,Kaiser Family Fondation. (2023). The COVID-19 pandemic: insights from three years of KFF polling [Data Set]. https://www.kff.org/coronavirus-covid-19/poll-finding/the-covid-19-pandemic-insights-from-three-years-of-kff-polling/,high,https://www.kff.org/coronavirus-covid-19/poll-finding/the-covid-19-pandemic-insights-from-three-years-of-kff-polling/,Kaiser Family Fondation. (2023). The COVID-19 pandemic: insights from three years of KFF polling [Data Set].,Kaiser Family Fondation. (2023). The COVID-19 pandemic: insights from three years of KFF polling [Data Set].,-63.763447,171.58531,2023
60,Science,Earth Center,the center of the Earth is not very hot,15,85,https://www.nsf.gov/statistics/2018/nsb20181/assets/404/science-and-technology-public-attitudes-and-understanding.pdf#%5B%7B%22num%22%3A71%2C%22gen%22%3A0%7D%2C%7B%22name%22%3A%22XYZ%22%7D%2C40%2C679.5%2C0%5D,National Science Board. (2018). Science and engineering indicators 2018 [Data Set]. https://www.nsf.gov/statistics/2018/nsb20181/assets/404/science-and-technology-public-attitudes-and-understanding.pdf#%5B%7B%22num%22%3A71%2C%22gen%22%3A0%7D%2C%7B%22name%22%3A%22XYZ%22%7D%2C40%2C679.5%2C0%5D,high,https://www.nsf.gov/statistics/2018/nsb20181/assets/404/science-and-technology-public-attitudes-and-understanding.pdf#%5B%7B%22num%22%3A71%2C%22gen%22%3A0%7D%2C%7B%22name%22%3A%22XYZ%22%7D%2C40%2C679.5%2C0%5D,National Science Board. (2018). Science and engineering indicators 2018 [Data Set].,National Science Board. (2018). Science and engineering indicators 2018 [Data Set].,45.83066,172.64915,2018
61,Science,Radiactivity Source,not all radioactivity is man-made,30,70,https://www.nsf.gov/statistics/2018/nsb20181/assets/404/science-and-technology-public-attitudes-and-understanding.pdf#%5B%7B%22num%22%3A71%2C%22gen%22%3A0%7D%2C%7B%22name%22%3A%22XYZ%22%7D%2C40%2C679.5%2C0%5D,National Science Board. (2018). Science and engineering indicators 2018 [Data Set]. https://www.nsf.gov/statistics/2018/nsb20181/assets/404/science-and-technology-public-attitudes-and-understanding.pdf#%5B%7B%22num%22%3A71%2C%22gen%22%3A0%7D%2C%7B%22name%22%3A%22XYZ%22%7D%2C40%2C679.5%2C0%5D,medium,https://www.nsf.gov/statistics/2018/nsb20181/assets/404/science-and-technology-public-attitudes-and-understanding.pdf#%5B%7B%22num%22%3A71%2C%22gen%22%3A0%7D%2C%7B%22name%22%3A%22XYZ%22%7D%2C40%2C679.5%2C0%5D,National Science Board. (2018). Science and engineering indicators 2018 [Data Set].,National Science Board. (2018). Science and engineering indicators 2018 [Data Set].,3.4698687,181.48424,2018
62,Science,Big Bang,the universe began with a huge explosion,39,61,https://www.nsf.gov/statistics/2018/nsb20181/assets/404/science-and-technology-public-attitudes-and-understanding.pdf#%5B%7B%22num%22%3A71%2C%22gen%22%3A0%7D%2C%7B%22name%22%3A%22XYZ%22%7D%2C40%2C679.5%2C0%5D,National Science Board. (2018). Science and engineering indicators 2018 [Data Set]. https://www.nsf.gov/statistics/2018/nsb20181/assets/404/science-and-technology-public-attitudes-and-understanding.pdf#%5B%7B%22num%22%3A71%2C%22gen%22%3A0%7D%2C%7B%22name%22%3A%22XYZ%22%7D%2C40%2C679.5%2C0%5D,low,https://www.nsf.gov/statistics/2018/nsb20181/assets/404/science-and-technology-public-attitudes-and-understanding.pdf#%5B%7B%22num%22%3A71%2C%22gen%22%3A0%7D%2C%7B%22name%22%3A%22XYZ%22%7D%2C40%2C679.5%2C0%5D,National Science Board. (2018). Science and engineering indicators 2018 [Data Set].,National Science Board. (2018). Science and engineering indicators 2018 [Data Set].,29.019878,148.62315,2018
63,Religion,Contraceptive Sin,using contraceptives is sinful,10,63,https://www.pewresearch.org/religion/2015/09/02/chapter-5-beliefs-about-sin/,Pew Research Center. (2015). U.S. Catholics open to non-traditional families [Data Set]. https://www.pewresearch.org/religion/2015/09/02/u-s-catholics-open-to-non-traditional-families/,high,https://www.pewresearch.org/religion/2015/09/02/u-s-catholics-open-to-non-traditional-families/,Pew Research Center. (2015). U.S. Catholics open to non-traditional families [Data Set].,Pew Research Center. (2015). Beliefs about sin [Data Set].,-6.1023192,-4.0825624,2015
64,Religion,Residence Sin,living in a house larger than needed is sinful,11,64,https://www.pewresearch.org/religion/2015/09/02/chapter-5-beliefs-about-sin/,Pew Research Center. (2015). U.S. Catholics open to non-traditional families [Data Set]. https://www.pewresearch.org/religion/2015/09/02/u-s-catholics-open-to-non-traditional-families/,high,https://www.pewresearch.org/religion/2015/09/02/u-s-catholics-open-to-non-traditional-families/,Pew Research Center. (2015). U.S. Catholics open to non-traditional families [Data Set].,Pew Research Center. (2015). Beliefs about sin [Data Set].,59.70169,43.49159,2015
65,Religion,Alcohol Sin,drinking alcohol is sinful,15,58,https://www.pewresearch.org/religion/2015/09/02/chapter-5-beliefs-about-sin/,Pew Research Center. (2015). U.S. Catholics open to non-traditional families [Data Set]. https://www.pewresearch.org/religion/2015/09/02/u-s-catholics-open-to-non-traditional-families/,high,https://www.pewresearch.org/religion/2015/09/02/u-s-catholics-open-to-non-traditional-families/,Pew Research Center. (2015). U.S. Catholics open to non-traditional families [Data Set].,Pew Research Center. (2015). Beliefs about sin [Data Set].,24.988007,71.56709,2015
66,Religion,Existential Reason,not everything in life necessarily happens for a reason,32,68,https://www.pewresearch.org/religion/2021/11/23/views-on-the-afterlife/,"Pew Research Center. (2021). Few Americans blame God or say faith has been shaken amid pandemic, other tragedies [Data Set]. https://www.pewresearch.org/religion/2021/11/23/few-americans-blame-god-or-say-faith-has-been-shaken-amid-pandemic-other-tragedies/",medium,https://www.pewresearch.org/religion/2021/11/23/few-americans-blame-god-or-say-faith-has-been-shaken-amid-pandemic-other-tragedies/,"Pew Research Center. (2021). Few Americans blame God or say faith has been shaken amid pandemic, other tragedies [Data Set].","Pew Research Center. (2021). Few Americans blame God or say faith has been shaken amid pandemic, other tragedies [Data Set].",42.81381,138.36223,2021
67,Science,Pesticide Safety,it is safe to eat foods grown with pesticides,28,72,https://www.pewresearch.org/science/2015/01/29/public-and-scientists-views-on-science-and-society/,Pew Research Center. (2015). Public and scientists' views on science and society [Data Set]. https://www.pewresearch.org/science/2015/01/29/public-and-scientists-views-on-science-and-society/,medium,https://www.pewresearch.org/science/2015/01/29/public-and-scientists-views-on-science-and-society/,Pew Research Center. (2015). Public and scientists' views on science and society [Data Set].,Pew Research Center. (2015). Public and scientists' views on science and society [Data Set].,-55.13867,23.234705,2015
68,Science,GMO Safety,it is safe to eat genetically modified foods,37,63,https://www.pewresearch.org/science/2015/01/29/public-and-scientists-views-on-science-and-society/,Pew Research Center. (2015). Public and scientists' views on science and society [Data Set]. https://www.pewresearch.org/science/2015/01/29/public-and-scientists-views-on-science-and-society/,low,https://www.pewresearch.org/science/2015/01/29/public-and-scientists-views-on-science-and-society/,Pew Research Center. (2015). Public and scientists' views on science and society [Data Set].,Pew Research Center. (2015). Public and scientists' views on science and society [Data Set].,-55.94432,31.168695,2015
