,Domain,Issue,Item,Agree,Disagree,Source,APA.Source,Disagreement.Level,link,apa2,apa_study,ts1,ts2,source.date
69,Science,Water Boil,water boils at lower temperatures at higher altitudes,34,66,https://www.pewresearch.org/science/2015/09/10/what-the-public-knows-and-does-not-know-about-science/,Pew Research Center. (2015). A look at what the public knows and does not know about science [Data Set]. https://www.pewresearch.org/science/2015/09/10/what-the-public-knows-and-does-not-know-about-science/,low,https://www.pewresearch.org/science/2015/09/10/what-the-public-knows-and-does-not-know-about-science/,Pew Research Center. (2015). A look at what the public knows and does not know about science [Data Set].,Pew Research Center. (2015). A look at what the public knows and does not know about science [Data Set].,52.449688,183.15555,2015
70,Science,Amplitude Loudness,amplitude or height determines loudness in a sound wave,35,65,https://www.pewresearch.org/science/2015/09/10/what-the-public-knows-and-does-not-know-about-science/,Pew Research Center. (2015). A look at what the public knows and does not know about science [Data Set]. https://www.pewresearch.org/science/2015/09/10/what-the-public-knows-and-does-not-know-about-science/,low,https://www.pewresearch.org/science/2015/09/10/what-the-public-knows-and-does-not-know-about-science/,Pew Research Center. (2015). A look at what the public knows and does not know about science [Data Set].,Pew Research Center. (2015). A look at what the public knows and does not know about science [Data Set].,-10.184944,111.112236,2015
71,Politics,Gun Laws,gun laws should be less strict than they are today,14,85,https://www.pewresearch.org/short-reads/2021/09/13/key-facts-about-americans-and-guns/,Pew Research Center. (2021). Key facts about Americans and guns [Data Set]. https://www.pewresearch.org/short-reads/2021/09/13/key-facts-about-americans-and-guns/,high,https://www.pewresearch.org/short-reads/2021/09/13/key-facts-about-americans-and-guns/,Pew Research Center. (2021). Key facts about Americans and guns [Data Set].,Pew Research Center. (2021). Key facts about Americans and guns [Data Set].,-17.31186,85.16252,2021
72,Politics,Slavery Reparations,descendants of people enslaved in the U.S. should be repaid in some way,30,68,https://www.pewresearch.org/short-reads/2022/11/28/black-and-white-americans-are-far-apart-in-their-views-of-reparations-for-slavery/ft_22-11-09_reparations_1/,Pew Research Center. (2022). 77% of Black Americans 'compared with 18% of White Americans ' support reparations for descendants of enslaved people [Data Set]. https://www.pewresearch.org/short-reads/2022/11/28/black-and-white-americans-are-far-apart-in-their-views-of-reparations-for-slavery/ft_22-11-09_reparations_1/,medium,https://www.pewresearch.org/short-reads/2022/11/28/black-and-white-americans-are-far-apart-in-their-views-of-reparations-for-slavery/ft_22-11-09_reparations_1/,Pew Research Center. (2022). 77% of Black Americans 'compared with 18% of White Americans ' support reparations for descendants of enslaved people [Data Set].,Pew Research Center. (2022). Beliefs about reparations [Data Set].,-45.853386,58.70653,2022
73,Science,Climate Change,the earth is getting warmer mostly due to natural patterns,24,76,https://www.pewresearch.org/short-reads/2023/02/09/the-pope-is-concerned-about-climate-change-how-do-u-s-catholics-feel-about-it/,Pew Research Center. (2023). The pope is concerned about climate change. how do U.S. Catholics feel about it? [Data Set]. https://www.pewresearch.org/short-reads/2023/02/09/the-pope-is-concerned-about-climate-change-how-do-u-s-catholics-feel-about-it/,medium,https://www.pewresearch.org/short-reads/2023/02/09/the-pope-is-concerned-about-climate-change-how-do-u-s-catholics-feel-about-it/,Pew Research Center. (2023). The pope is concerned about climate change. how do U.S. Catholics feel about it? [Data Set].,Pew Research Center. (2023). Belief tracking poll [Data Set].,53.653805,167.18658,2023
74,Politics,Tax Rates,"tax rates on household incomes over $400,000 should not be raised",37,61,https://www.pewresearch.org/short-reads/2023/04/07/top-tax-frustrations-for-americans-the-feeling-that-some-corporations-wealthy-people-dont-pay-fair-share/,Pew Research Center. (2023). The pope is concerned about climate change. how do U.S. Catholics feel about it? [Data Set]. https://www.pewresearch.org/short-reads/2023/02/09/the-pope-is-concerned-about-climate-change-how-do-u-s-catholics-feel-about-it/,low,https://www.pewresearch.org/short-reads/2023/02/09/the-pope-is-concerned-about-climate-change-how-do-u-s-catholics-feel-about-it/,Pew Research Center. (2023). The pope is concerned about climate change. how do U.S. Catholics feel about it? [Data Set].,Pew Research Center. (2023). Belief tracking poll [Data Set].,-68.72234,68.87229,2023
75,Science,Antibiotic Bacterial,antibiotics are not effective against bacterial infections,10,90,https://www.pewtrusts.org/~/media/assets/2012/11/12/abxpollsummarypdf.pdf,Hart Research Associates And Public Opinion Strategies. (2012). Americans' knowledge of and attitudes toward antibiotic resistance: A report of findings from a national survey and two focus groups [Data Set]. https://www.pewtrusts.org/~/media/assets/2012/11/12/abxpollsummarypdf.pdf,high,https://www.pewtrusts.org/~/media/assets/2012/11/12/abxpollsummarypdf.pdf,Hart Research Associates And Public Opinion Strategies. (2012). Americans' knowledge of and attitudes toward antibiotic resistance: A report of findings from a national survey and two focus groups [Data Set].,Hart Research Associates And Public Opinion Strategies. (2012). Americans' knowledge of and attitudes toward antibiotic resistance [Data Set].,-42.53255,185.42531,2012
76,Science,Solar Rotation,it takes one day for the Earth to go around the Sun,18,75,https://www.pewtrusts.org/~/media/assets/2012/11/12/abxpollsummarypdf.pdf,Hart Research Associates And Public Opinion Strategies. (2012). Americans' knowledge of and attitudes toward antibiotic resistance: A report of findings from a national survey and two focus groups [Data Set]. https://www.pewtrusts.org/~/media/assets/2012/11/12/abxpollsummarypdf.pdf,medium,https://www.pewtrusts.org/~/media/assets/2012/11/12/abxpollsummarypdf.pdf,Hart Research Associates And Public Opinion Strategies. (2012). Americans' knowledge of and attitudes toward antibiotic resistance: A report of findings from a national survey and two focus groups [Data Set].,Hart Research Associates And Public Opinion Strategies. (2012). Americans' knowledge of and attitudes toward antibiotic resistance [Data Set].,29.33011,173.53891,2012
77,Science,Antibiotic Viral,antibiotics are not at all effective against viral infections,42,58,https://www.pewtrusts.org/~/media/assets/2012/11/12/abxpollsummarypdf.pdf,Hart Research Associates And Public Opinion Strategies. (2012). Americans' knowledge of and attitudes toward antibiotic resistance: A report of findings from a national survey and two focus groups [Data Set]. https://www.pewtrusts.org/~/media/assets/2012/11/12/abxpollsummarypdf.pdf,low,https://www.pewtrusts.org/~/media/assets/2012/11/12/abxpollsummarypdf.pdf,Hart Research Associates And Public Opinion Strategies. (2012). Americans' knowledge of and attitudes toward antibiotic resistance: A report of findings from a national survey and two focus groups [Data Set].,Hart Research Associates And Public Opinion Strategies. (2012). Americans' knowledge of and attitudes toward antibiotic resistance [Data Set].,-49.315754,181.9489,2012
78,Science,Specie Documentation,scientists have not documented most of the species on Earth,46,51,https://www.pewtrusts.org/~/media/assets/2012/11/12/abxpollsummarypdf.pdf,Hart Research Associates And Public Opinion Strategies. (2012). Americans' knowledge of and attitudes toward antibiotic resistance: A report of findings from a national survey and two focus groups [Data Set]. https://www.pewtrusts.org/~/media/assets/2012/11/12/abxpollsummarypdf.pdf,low,https://www.pewtrusts.org/~/media/assets/2012/11/12/abxpollsummarypdf.pdf,Hart Research Associates And Public Opinion Strategies. (2012). Americans' knowledge of and attitudes toward antibiotic resistance: A report of findings from a national survey and two focus groups [Data Set].,Hart Research Associates And Public Opinion Strategies. (2012). Americans' knowledge of and attitudes toward antibiotic resistance [Data Set].,-18.635132,159.789,2012
79,Religion,God Control,God observes but does not control what happens on Earth,37,63,https://www.prnewswire.com/news-releases/americans-belief-in-god-miracles-and-heaven-declines-236051651.html,"Harris Interactive (2013). Americans' belief in God, miracles and heaven declines [Data Set]. Cision PR Newswire. https://www.prnewswire.com/news-releases/americans-belief-in-god-miracles-and-heaven-declines-236051651.html",low,https://www.prnewswire.com/news-releases/americans-belief-in-god-miracles-and-heaven-declines-236051651.html,"Harris Interactive (2013). Americans' belief in God, miracles and heaven declines [Data Set].",Harris Interactive (2013). Religious belief poll [Data Set].,40.98491,124.10614,2013
80,Religion,God Gender,God is both male and female,10,71,https://www.prnewswire.com/news-releases/americans-belief-in-god-miracles-and-heaven-declines-236051651.html,"Harris Interactive (2013). Americans' belief in God, miracles and heaven declines [Data Set]. Cision PR Newswire. https://www.prnewswire.com/news-releases/americans-belief-in-god-miracles-and-heaven-declines-236051651.html",high,https://www.prnewswire.com/news-releases/americans-belief-in-god-miracles-and-heaven-declines-236051651.html,Harris Interactive (2013). Religious belief poll [Data Set].,"Harris Interactive (2013). Americans' belief in God, miracles and heaven declines [Data Set].",29.8418,109.86379,2013
81,Religion,Witchcraft Belief,witches or spells exist,21,79,"Ipsos (2021). Ipsos Understanding Society: Wave 24 October 2021, Question 6 [31118753.00005]. Ipsos. Cornell University, Ithaca, NY: Roper Center for Public Opinion Research.",IPSOS. (2021). IPSOS understanding society: wave 24 October 2021 (Version 2) [Dataset]. Roper Center for Public Opinion Research. https://doi.org/10.25940/ROPER-31118753,medium,https://doi.org/10.25940/ROPER-31118753,IPSOS. (2021). IPSOS understanding society: wave 24 [Dataset].,IPSOS. (2021). IPSOS understanding society: wave 24 October 2021 (Version 2) [Dataset].,69.77933,107.52772,2021
82,Science,AI Economy,having machines with the ability to think for themselves will help the economy,19,73,"Monmouth University Polling Institute (2023). Monmouth University Poll, Question 24 [31120110.00024]. Monmouth University Polling Institute. Cornell University, Ithaca, NY: Roper Center for Public Opinion Research.",Monmouth University Polling Institute. (2023). Monmouth University poll (Version 1) [Dataset]. Roper Center for Public Opinion Research. https://doi.org/10.25940/ROPER-31120110,medium,https://doi.org/10.25940/ROPER-31120110,Monmouth University Polling Institute. (2023). Monmouth University poll [Dataset].,Monmouth University Polling Institute. (2023). Monmouth University poll [Dataset].,-18.915785,129.54527,2023
83,Science,AI News,there will never be a time when entire news articles will be written by artificial intelligence,24,72,"Monmouth University Polling Institute (2023). Monmouth University Poll, Question 24 [31120110.00024]. Monmouth University Polling Institute. Cornell University, Ithaca, NY: Roper Center for Public Opinion Research.",Monmouth University Polling Institute. (2023). Monmouth University poll (Version 1) [Dataset]. Roper Center for Public Opinion Research. https://doi.org/10.25940/ROPER-31120110,medium,https://doi.org/10.25940/ROPER-31120110,Monmouth University Polling Institute. (2023). Monmouth University poll [Dataset].,Monmouth University Polling Institute. (2023). Monmouth University poll [Dataset].,-15.498852,139.22092,2023
84,Religion,God Influence,God or a higher power directly influences everything that occurs in the world,21,78,"Pew Research Center for the People & the Press (2021). Pew Research Center's American Trends Panel Poll, Question 56 [31118724.00056]. Ipsos. Cornell University, Ithaca, NY: Roper Center for Public Opinion Research.",Pew Research Center. (2021). Pew Research Center's American trends panel poll (Version 1) [Dataset]. Roper Center for Public Opinion Research. https://doi.org/10.25940/ROPER-31118724,medium,https://doi.org/10.25940/ROPER-31118724,Pew Research Center. (2021). Pew Research Center's American trends panel poll [Dataset].,Pew Research Center. (2021). Pew Research Center's American trends panel poll [Dataset].,32.17308,129.01854,2021
85,Religion,Direct Revelation,it is impossible to receive a direct revelation from a higher power,29,67,"Pew Research Center for the People & the Press (2021). Pew Research Center's American Trends Panel Poll, Question 56 [31118724.00056]. Ipsos. Cornell University, Ithaca, NY: Roper Center for Public Opinion Research.",Pew Research Center. (2021). Pew Research Center's American trends panel poll (Version 1) [Dataset]. Roper Center for Public Opinion Research. https://doi.org/10.25940/ROPER-31118724,medium,https://doi.org/10.25940/ROPER-31118724,Pew Research Center. (2021). Pew Research Center's American trends panel poll [Dataset].,Pew Research Center. (2021). Pew Research Center's American trends panel poll [Dataset].,22.38523,128.24301,2021
86,Religion,Prayer Answered,it is impossible to get a definite answer to a specific prayer request,31,67,"Pew Research Center for the People & the Press (2021). Pew Research Center's American Trends Panel Poll, Question 56 [31118724.00056]. Ipsos. Cornell University, Ithaca, NY: Roper Center for Public Opinion Research.",Pew Research Center. (2021). Pew Research Center's American trends panel poll (Version 1) [Dataset]. Roper Center for Public Opinion Research. https://doi.org/10.25940/ROPER-31118724,medium,https://doi.org/10.25940/ROPER-31118724,Pew Research Center. (2021). Pew Research Center's American trends panel poll [Dataset].,Pew Research Center. (2021). Pew Research Center's American trends panel poll [Dataset].,15.722141,117.86641,2021
87,Religion,Hell Belief,Hell does not exist,36,62,"Pew Research Center for the People & the Press (2021). Pew Research Center's American Trends Panel Poll, Question 56 [31118724.00056]. Ipsos. Cornell University, Ithaca, NY: Roper Center for Public Opinion Research.",Pew Research Center. (2021). Pew Research Center's American trends panel poll (Version 1) [Dataset]. Roper Center for Public Opinion Research. https://doi.org/10.25940/ROPER-31118724,low,https://doi.org/10.25940/ROPER-31118724,Pew Research Center. (2021). Pew Research Center's American trends panel poll [Dataset].,Pew Research Center. (2021). Pew Research Center's American trends panel poll [Dataset].,52.362717,109.92067,2021
88,Religion,Scripture Literality,"holy scripture is the word of God and should be taken literally, word for word",22,76,"Pew Research Center for the People & the Press (2022). Pew American Trends Panel Poll, Question 22 [31120005.00021]. Ipsos. Cornell University, Ithaca, NY: Roper Center for Public Opinion Research.",Pew Research Center. (2022). Pew American trends panel poll (Version 1) [Dataset]. Roper Center for Public Opinion Research. https://doi.org/10.25940/ROPER-31120005,medium,https://doi.org/10.25940/ROPER-31120005,Pew Research Center. (2022). Pew American trends panel poll [Dataset].,Pew Research Center. (2022). Pew American trends panel poll [Dataset].,16.485044,98.04147,2022
89,Religion,Doomsday Belief,we are living in the end times,39,58,"Pew Research Center for the People & the Press (2022). Pew American Trends Panel Poll, Question 22 [31120005.00021]. Ipsos. Cornell University, Ithaca, NY: Roper Center for Public Opinion Research.",Pew Research Center. (2022). Pew American trends panel poll (Version 1) [Dataset]. Roper Center for Public Opinion Research. https://doi.org/10.25940/ROPER-31120005,low,https://doi.org/10.25940/ROPER-31120005,Pew Research Center. (2022). Pew American trends panel poll [Dataset].,Pew Research Center. (2022). Pew American trends panel poll [Dataset].,11.996539,149.21869,2022
90,Politics,CDC COVID,"public health officials (e.g., at CDC) have done an excellent job of responding to COVID",13,87,"Pew Research Center for the People & the Press (2022). Pew American Trends Panel Poll. Ipsos. Cornell University, Ithaca, NY: Roper Center for Public Opinion Research.",Pew Research Center. (2022). Pew American trends panel poll (Version 1) [Dataset]. Roper Center for Public Opinion Research. https://doi.org/10.25940/ROPER-31119874,high,https://doi.org/10.25940/ROPER-31119874,Pew Research Center. (2022). Pew American trends panel poll [Dataset].,Pew Research Center. (2022). Pew American trends panel poll [Dataset].,-57.864155,144.64302,2022
91,Politics,Scientist Influence,scientists have too much influence in public policy debates,19,81,"Pew Research Center for the People & the Press (2022). Pew American Trends Panel Poll. Ipsos. Cornell University, Ithaca, NY: Roper Center for Public Opinion Research.",Pew Research Center. (2022). Pew American trends panel poll (Version 1) [Dataset]. Roper Center for Public Opinion Research. https://doi.org/10.25940/ROPER-31119874,medium,https://doi.org/10.25940/ROPER-31119874,Pew Research Center. (2022). Pew American trends panel poll [Dataset].,Pew Research Center. (2022). Pew American trends panel poll [Dataset].,-33.781944,137.44257,2022
92,Politics,Ukraine Support,the US is providing too much support to Ukraine,20,80,"Pew Research Center for the People & the Press (2022). Pew American Trends Panel Poll. Ipsos. Cornell University, Ithaca, NY: Roper Center for Public Opinion Research.",Pew Research Center. (2022). Pew American trends panel poll (Version 1) [Dataset]. Roper Center for Public Opinion Research. https://doi.org/10.25940/ROPER-31119874,medium,https://doi.org/10.25940/ROPER-31119874,Pew Research Center. (2022). Pew American trends panel poll [Dataset].,Pew Research Center. (2022). Pew American trends panel poll [Dataset].,-81.70952,106.083595,2022
93,Politics,Bible Influence,the Bible should have no influence on laws in the US,36,64,"Pew Research Center for the People & the Press (2022). Pew American Trends Panel Poll. Ipsos. Cornell University, Ithaca, NY: Roper Center for Public Opinion Research.",Pew Research Center. (2022). Pew American trends panel poll (Version 1) [Dataset]. Roper Center for Public Opinion Research. https://doi.org/10.25940/ROPER-31119874,low,https://doi.org/10.25940/ROPER-31119874,Pew Research Center. (2022). Pew American trends panel poll [Dataset].,Pew Research Center. (2022). Pew American trends panel poll [Dataset].,-2.832887,93.90965,2022
94,Science,Media Mind-change,social media is very effective at changing people's minds about political issues,16,83,"Pew Research Center for the People & the Press (2022). Spring 2022 Global Attitudes Survey, Question 7 [31119465.00086]. Ipsos. Cornell University, Ithaca, NY: Roper Center for Public Opinion Research.",Pew Research Center. (2022). Spring 2022 global attitudes survey (Version 1) [Dataset]. Roper Center for Public Opinion Research. https://doi.org/10.25940/ROPER-31119465,high,https://doi.org/10.25940/ROPER-31119465,Pew Research Center. (2022). Spring 2022 global attitudes survey [Dataset].,Pew Research Center. (2022). Spring 2022 global attitudes survey [Dataset].,-36.998974,127.262535,2022
95,Politics,Electoral College,"presidential elections should be decided based on the electoral college, not the popular vote",30,65,"PRRI (2022). PRRI American Values Survey, Question 100 [31119979.00099]. Ipsos. Cornell University, Ithaca, NY: Roper Center for Public Opinion Research.",PRRI. (2022). PRRI American values survey (Version 1) [Dataset]. Roper Center for Public Opinion Research. https://doi.org/10.25940/ROPER-31119979,medium,https://doi.org/10.25940/ROPER-31119979,PRRI. (2022). PRRI American values survey [Dataset].,PRRI. (2022). PRRI American values survey [Dataset].,-24.78196,110.704216,2022
96,Religion,Holy America,God intended America to be a new promised land for European Christians,10,83,"PRRI (2022). PRRI American Values Survey, Question 100 [31119979.00099]. Ipsos. Cornell University, Ithaca, NY: Roper Center for Public Opinion Research.",PRRI. (2022). PRRI American values survey (Version 1) [Dataset]. Roper Center for Public Opinion Research. https://doi.org/10.25940/ROPER-31119979,high,https://doi.org/10.25940/ROPER-31119979,PRRI. (2022). PRRI American values survey [Dataset].,PRRI. (2022). PRRI American values survey [Dataset].,56.451088,127.334,2022
